-0.490949426225313, 1.66583837402131, 1.57226304969763, 1.26872705951704, 1.51213420483163, -0.838449430932927, 1.85802102154722, 1.7179654753036, 1.34158962367504, 1.75860503315996, -0.62264703623207, 1.37670004309082, 1.65482645825676, 1.85811524724343, -0.847166262652584, 2.0712346421218, 1.78209058043563, 1.58755668297209, 1.70760040158362, -0.625198169542238, 1.93348821595201, 1.93526676314779, 1.94490912747581, 1.98576074354593, -0.779408147324818, 1.51811707767428, 1.71789180490387, 1.96142577777757, 
-0.996104859306925, 1.78274035423597, -0.616023153879303, -1.02357089167936, 1.37291965336718, -0.81641905411411, 1.59394580568236, 2.08234845808158, 1.70281958714248, 1.631016406167, 1.7540154746266, -0.609102865687706, -0.937258598639387, 2.07819381876056, 1.59162845231227, 1.90606770579272, -0.671798203120504, 1.40641425933979, 1.36853521503028, 1.49636816858734, 1.77247724454399, 1.62264015046051, 1.61760039476282, 1.750965781587, 1.93164365245714, -0.51867383104051, 1.63177371386855, 1.48920316479253, 
1.31451411857851, -0.833414418375087, 1.34203151561939, 1.60807301056524, -1.14510410656499, 1.49391892425991, 1.70297662513839, -0.95193397867491, 1.99664652290632, 1.39425124905757, 1.18811284923037, 1.31075695654886, 1.96510356951255, 1.7250161724701, 1.67437391571743, -0.613507840438361, -0.401068347369276, -0.771829138515265, 1.67070997341147, -0.754436896763337, 1.34798732375649, -0.341867250945831, -0.599436450863013, 1.31155242443869, 1.30030065388535, -0.526013929515128, -1.00378654072766, 
1.58617308004588, 1.65078292451409, -1.04343500639227, 1.80663467900187, 1.59187049728485, -0.555211457407527, 1.73827793973758, -0.811995472230039, 1.53635981943599, -0.852332598703412, 1.77439064350544, -1.00140820450867, -0.738660545190934, -0.596785258207761, -0.873316683699925, -0.618291576528987, -0.85494878753366, -0.526687955598964, 1.74586898631556, -0.634656762472623, -0.38900174032817, -1.02694022194122, -0.72125707508707, 1.56380393142786, 1.19326130831871, -0.575611874401409, 1.3367859546546, 
1.42534366045483, 1.49337559423879, 1.54601064199207, 1.58024192606822, -0.625778509722656, 1.64089021154129, -0.54575469017587, -0.832599225253445, 1.71362840212196, 1.68626729847586, 1.65139108350698, 2.27040179769948, 1.6985564953241, -0.997053095569153, 1.31756027534078, 1.63068486966787, -0.548000187621693, 1.4688352360831, -0.502747549110037, 1.45855746479825, -0.745994536285843, 1.98213694930644, 1.7415355441377, 1.36203007965748, -0.418536048632037, 1.37723702637751, -0.393945371599473, 1.80262251094369, 
1.80451072608567, 1.76936622508885, 2.13476012099145, -0.44463062837509, 1.59854793582054, 1.64306720080271, 1.99478212328148, 1.41582522295966, -0.712830713870648, 1.40048637525034, 1.40340717915491, -0.522836294959177, 1.87744802545014, -1.01395593679692, -0.993243097322401, -0.665737302679092, -0.693368904531216, -0.381398517921679, -0.523000533013377, -0.99016510666393, -0.275678292167204, 1.80914779440213, -1.02068749038498, -0.559669057281753, -0.683054949015552, 1.79754430258145, 1.77139816826296, 
2.19149574004464, -0.711900925591735, 1.56947019679816, 1.63988257570866, -0.783346863415212, -0.404292918670739, 1.53893271213647, -0.99149186087601, 1.49392525224565, 1.40264146382354, -0.83930314978339, -0.831750090267042, 1.36263844845622, 1.55919032159837, 1.53466117149146, 1.85190059438757, -1.16572315579934, -0.683039404743629, 1.37130985169578, -0.833024011595422, -0.711221542473024, 1.7848114056872, 1.78442674181607, 1.83073665845403, -0.512873429655459, -0.828782718016646, 1.31610824653275, 
-0.626071162553219, -0.75566864994051, -0.825822512399399, 1.67506765377652, 2.3403829475869, 2.15772963060083, -0.598819062584773, -0.722314513088408, -0.44796391767935, -1.16102136904221, 1.3340270482268, 1.63508689935821, 1.54944148349244, -1.06173884586605, 1.85617565757418, 1.64391168033522, -0.775358425131262, -0.728339274832516, 1.5883521256127, 1.94822645301727, 1.62209561095174, 1.39833187381982, 1.83748467887338, -1.13700462450212, 1.77038048284377, 1.79045369090188, 1.70443253282183, 1.90076175973219, 
-0.831938683166835, 1.78661022782311, 2.1793697984982, 1.3490699472976, 1.77784972152245, 1.74537201865939, 1.72180916000377, 1.66777213785426, 1.77546939859668, -0.497659835470861, -0.926765324237451, 1.4507293943611, 1.97386959017865, -0.766156954922887, 1.80174691799121, 1.77830871999353, -0.772962334110763, -0.700616241201623, -1.15541865024598, -0.421019497067261, -0.829279238997585, -0.737787541455542, 1.33776105562702, 1.56136895787767)
c(-1.15273589065672, 0.00120721246940948, -0.254227843501917, -0.989513896103949, -0.735926065099849, -0.529161944822727, 0.171290482813912, -0.781464175084495, -0.601895164159431, 0.231481651623561, -0.240375750716658, -0.518587097223204, 0.510441161197383, 0.474135009742979, -0.335323596860626, -0.180575907094246, 0.114229005286344, 0.289151717733612, 0.0134875397572196, 0.354096563960673, -10.6061423741394, -0.0525410772646133, -0.650098947552912, -0.944064175347084, 0.169964669359214, 0.00255132298214966, 
0.0844996034198942, 0.135098108484787, 0.140847584308345, 0.10428589361082, 0.111820603444677, 0.126060308646579, 0.100525105602217, 0.141302519485557, 0.0852981596216269, 0.127930208681177, 0.072102010805871, 0.0823881432958311, 0.127774551937968, 0.102378489869856, 0.0952870209122492, 0.690930906565831, 0.103400473036076, 0.0911282078095882, 139.135984574665, 0.0492762763852, 0.061399509030572, 0.05560230372772, -6.78220888495629, 0.473171165648468, -3.00862765282592, -7.3244096990105, -5.22498180365489, 
-5.07414691000764, 1.53183293183226, -6.19912947599865, -5.98751088649595, 1.63819903895784, -2.81806491233736, -4.05367194010923, 7.07943031674533, 5.75489373562531, -2.62433788085925, -1.76380709779755, 1.19878871427346, 0.418495851011786, 0.130439826445609, 3.88569656390649, -0.0762286076212568, -1.06625502409906, -10.5880154062668, -16.9788679974501, 1.18352181888691e-11, 0.636091067569587, 0.00262430528364929, 2.39952571759154e-13, 1.74172236916167e-07, 3.89238259329382e-07, 0.125563667245477, 
5.67763114062377e-10, 2.13076685307618e-09, 0.101380180053059, 0.004831404119442, 5.04199105497759e-05, 1.4474826168373e-12, 8.66963125960659e-09, 0.00868176122469774, 0.0777644621041084, 0.230610111982147, 0.675584619399337, 0.896218458790984, 0.000102036892625484, 0.939237223308016, 0.28630837472405, 3.38696339096675e-26, 1.17735053307281e-64)
c(FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE)
1
c(24, 11097, 24)
c(0.0288879888303868, -0.000318339950089545, -0.00504303535728672, -0.0038848993157142, -0.00458600759036706, -0.0029620208054886, 0.00084087526381815, -0.00369955496934299, -0.00390243910713456, -0.00609492192836765, -0.00338270799702314, -0.00425273077373351, -0.00399825863556357, -0.00623226503842582, -0.00682997558704361, -0.00741461265301513, -0.00826008244985805, -0.0050925810300293, -0.0074395288904347, -0.00774970982650959, 0.000717465168544635, -0.00118165847737194, -0.00113398688270187, 
-0.00107432117866342, -0.000318339950089545, 6.50924895924502e-06, 1.57425737612639e-05, 1.11555186103533e-05, -1.14668335725207e-05, -7.96286408827383e-08, -0.000121246006977606, 1.22385015669641e-05, 1.50468178658369e-05, 7.22698173301666e-05, 9.59288391216031e-06, 1.72215572593634e-05, 5.28019111599346e-06, 5.21583786045801e-05, 2.48629110292208e-05, 2.84158826563121e-05, 3.2653409285111e-05, -3.0870238289031e-06, 2.43947235392345e-05, 2.0337903686209e-05, 8.4412748122744e-06, 8.96435865250724e-07, 
4.44870300539125e-06, 5.14075174970183e-06, -0.00504303535728672, 1.57425737612639e-05, 0.0071401829781194, 0.00314887266834716, 0.00354579065066532, 0.00292607512901668, 0.00318479951331547, 0.00305838581914639, 0.00323132641120425, 0.00320774714894807, 0.00304438358084389, 0.00325617318483341, -0.000257797405967507, -0.000167005253886415, 7.50694604853508e-05, 0.000673609693990653, 0.00176373975337514, -0.000998071656704713, 0.00130784679168912, 0.00198220204575887, 3.86174000085994e-05, -2.59512411704454e-05, 
0.000170208014787282, 6.96127268165563e-05, -0.0038848993157142, 1.11555186103533e-05, 0.00314887266834716, 0.0182514989161674, 0.00324367827992159, 0.00309458395756445, 0.00303340629429663, 0.00318032117985019, 0.00297461481983553, 0.00290465285905731, 0.00299083235838117, 0.00314423816761395, -0.000506561284149226, 5.47951556518214e-05, 0.000380883077465655, 0.000451749512838008, 0.000804529974272002, -0.000669604881450691, 0.000455895458482333, 0.000405338489685957, 0.000211811012375711, 5.66705587715242e-05, 
0.000539990222772559, 0.000131087652423277, -0.00458600759036706, -1.14668335725207e-05, 0.00354579065066532, 0.00324367827992159, 0.0198380420054963, 0.00304366496956833, 0.00398168105221217, 0.00313457779702449, 0.00311132625991692, 0.00266930751981619, 0.00295979978778531, 0.00326718669957359, -0.000438863554624643, -3.89014411597479e-05, 0.00164163340612092, 0.0019470765539866, 0.00218971967840243, 0.000430900190719473, 0.00201202613792, 0.00236039258249337, 0.000206155222147554, 9.08379994340242e-05, 
0.00049983914423915, 0.000189733436589168, -0.0029620208054886, -7.96286408827383e-08, 0.00292607512901668, 0.00309458395756445, 0.00304366496956833, 0.0108755476062072, 0.00304270704868464, 0.00311730095416662, 0.00282207130655878, 0.00280745831138111, 0.0028996322340094, 0.00298860154574019, -0.000332768786324039, 1.24436903509041e-05, 6.07162372527119e-05, 0.000167478037165618, 0.000453318514697206, 0.000200936246511662, 0.000256086919084989, -0.000247515316159919, 1.60614984515272e-05, -2.75981056088893e-06, 
0.000358616615143857, 0.000133317306684646, 0.00084087526381815, -0.000121246006977606, 0.00318479951331547, 0.00303340629429663, 0.00398168105221217, 0.00304270704868464, 0.0125038473547317, 0.00293327839876472, 0.00279815605909564, 0.00127877078412451, 0.00288095581894799, 0.00293041500711982, -0.000262989952808372, -0.000439979161902352, 0.00103382859812389, 0.00117624079088503, 0.00141720635802389, 0.00127808966094264, 0.000963487859168022, 0.00167173439462226, 0.00019841077646907, 4.34001591621069e-05, 
0.000285029769004493, 0.000188785799987299, -0.00369955496934299, 1.22385015669641e-05, 0.00305838581914639, 0.00318032117985019, 0.00313457779702449, 0.00311730095416662, 0.00293327839876472, 0.0158912014160707, 0.00287867868445302, 0.00300567907962102, 0.00305985546206491, 0.003121242516227, -0.000508389889387846, -7.56529360071619e-05, 0.000631981059364235, 0.000200500597851724, 0.00080108533097254, -0.0018748049116942, 4.77402568636895e-05, 6.20497723075739e-05, 0.000174379977518238, 6.5112442222291e-05, 
0.000504440564505229, 0.000220752368150156, -0.00390243910713456, 1.50468178658369e-05, 0.00323132641120425, 0.00297461481983553, 0.00311132625991692, 0.00282207130655878, 0.00279815605909564, 0.00287867868445302, 0.0101052968563369, 0.00313884196276166, 0.00296858190796443, 0.00312332517820396, -0.000202284200480485, -7.55118472983226e-05, -0.00030157693956729, 9.68681320988747e-05, -0.000148500241161455, 0.000213590577125664, 0.00027488258579411, 0.00082626536952517, 0.000355251214085208, 2.01052940632105e-05, 
0.000330012836651501, 0.000101593680689022, -0.00609492192836765, 7.22698173301666e-05, 0.00320774714894807, 0.00290465285905731, 0.00266930751981619, 0.00280745831138111, 0.00127877078412451, 0.00300567907962102, 0.00313884196276166, 0.0199664020129662, 0.00308741579929271, 0.00312869227273287, -0.000172505344375539, -0.00142873068168466, 0.000636215137660797, 0.000363300172395204, 0.000692170079714325, -4.02347680991665e-05, 0.000515420888187436, 0.000572081943455876, -0.00035532949445181, 6.39389667259244e-06, 
0.000232519828424308, 0.000243779766201929, -0.00338270799702314, 9.59288391216031e-06, 0.00304438358084389, 0.00299083235838117, 0.00295979978778531, 0.0028996322340094, 0.00288095581894799, 0.00305985546206491, 0.00296858190796443, 0.00308741579929271, 0.00727577603483655, 0.00304298370086939, -6.45209781619346e-05, -5.24084702224264e-05, 0.000125955240451918, 4.80158519754335e-05, 0.000284131002749962, -5.0027720060917e-05, -0.00118893114017607, 0.000180878703569846, -0.00176629026861869, -1.65748967503269e-05, 
0.000132744934431773, 6.11156958287682e-05, -0.00425273077373351, 1.72215572593634e-05, 0.00325617318483341, 0.00314423816761395, 0.00326718669957359, 0.00298860154574019, 0.00293041500711982, 0.003121242516227, 0.00312332517820396, 0.00312869227273287, 0.00304298370086939, 0.0163661382932094, -0.000529266147581489, -0.000159776478089264, 0.000666091003111494, 0.000349433597773385, 0.000691295968766223, 0.000601489886769861, 0.000461884337803023, 0.000844964436130933, -0.0056026201379669, 7.73804214103208e-05, 
0.000550995703971163, 0.000202882332618654, -0.00399825863556357, 5.28019111599346e-06, -0.000257797405967507, -0.000506561284149226, -0.000438863554624643, -0.000332768786324039, -0.000262989952808372, -0.000508389889387846, -0.000202284200480485, -0.000172505344375539, -6.45209781619346e-05, -0.000529266147581489, 0.00519869996224995, 0.00409984956776184, -0.000355430074546451, -0.000154570820821508, 6.55517138246435e-05, -0.00061691001293586, -5.74148359867074e-05, 6.14710854057792e-05, -0.00114843385929515, 
1.09601910580862e-05, -0.000264555905605191, -0.000158824044490902, -0.00623226503842582, 5.21583786045801e-05, -0.000167005253886415, 5.47951556518214e-05, -3.89014411597479e-05, 1.24436903509041e-05, -0.000439979161902352, -7.56529360071619e-05, -7.55118472983226e-05, -0.00142873068168466, -5.24084702224264e-05, -0.000159776478089264, 0.00409984956776184, 0.0067878061557344, -0.000168604941350922, -9.58613488942275e-05, -2.19511198216322e-05, -0.000206030037718699, -5.73045407505061e-05, -0.000177456319533034, 
0.000128868120733296, 4.17143365166683e-05, -0.000127022737786348, -5.67710440526477e-05, -0.00682997558704361, 2.48629110292208e-05, 7.50694604853508e-05, 0.000380883077465655, 0.00164163340612092, 6.07162372527119e-05, 0.00103382859812389, 0.000631981059364235, -0.00030157693956729, 0.000636215137660797, 0.000125955240451918, 0.000666091003111494, -0.000355430074546451, -0.000168604941350922, 0.0163263361229484, 0.00579549260587775, 0.00581413461448209, 0.00553887822505947, 0.00569707508889938, 
0.00568472441238064, 5.8323622877598e-05, 4.93930036890415e-06, 0.000262074415449275, 3.94294757696028e-05, -0.00741461265301513, 2.84158826563121e-05, 0.000673609693990653, 0.000451749512838008, 0.0019470765539866, 0.000167478037165618, 0.00117624079088503, 0.000200500597851724, 9.68681320988747e-05, 0.000363300172395204, 4.80158519754335e-05, 0.000349433597773385, -0.000154570820821508, -9.58613488942275e-05, 0.00579549260587775, 0.0104813551880321, 0.00602008927575712, 0.00546573270586964, 0.00594351351688396, 
0.00597896191761515, 0.000202991824083766, 5.80542635856607e-05, 0.000147233464620101, 5.74296946279704e-06, -0.00826008244985805, 3.2653409285111e-05, 0.00176373975337514, 0.000804529974272002, 0.00218971967840243, 0.000453318514697206, 0.00141720635802389, 0.00080108533097254, -0.000148500241161455, 0.000692170079714325, 0.000284131002749962, 0.000691295968766223, 6.55517138246435e-05, -2.19511198216322e-05, 0.00581413461448209, 0.00602008927575712, 0.00907961635433142, 0.00513149798856612, 0.00619217711413833, 
0.00629799885420322, -0.00108529134677364, 1.55396326564786e-06, 9.06458955724691e-06, 2.89127982449598e-05, -0.0050925810300293, -3.0870238289031e-06, -0.000998071656704713, -0.000669604881450691, 0.000430900190719473, 0.000200936246511662, 0.00127808966094264, -0.0018748049116942, 0.000213590577125664, -4.02347680991665e-05, -5.0027720060917e-05, 0.000601489886769861, -0.00061691001293586, -0.000206030037718699, 0.00553887822505947, 0.00546573270586964, 0.00513149798856612, 0.477385517647881, 0.00525893588336174, 
0.00522900484397137, -0.000146785042633672, 0.000535709782132549, 0.000495509272534719, 0.000450166410538153, -0.0074395288904347, 2.43947235392345e-05, 0.00130784679168912, 0.000455895458482333, 0.00201202613792, 0.000256086919084989, 0.000963487859168022, 4.77402568636895e-05, 0.00027488258579411, 0.000515420888187436, -0.00118893114017607, 0.000461884337803023, -5.74148359867074e-05, -5.73045407505061e-05, 0.00569707508889938, 0.00594351351688396, 0.00619217711413833, 0.00525893588336174, 0.0106916578240842, 
